========== DATABASE ANALYSIS REPORT ==========

--- 1. TABLE ROW COUNTS (Top 50) ---
 schemaname |        table_name         | row_count 
------------+---------------------------+-----------
 public     | memories                  |    278183
 public     | ai_nerve_signals          |     95355
 public     | ai_thought_stream         |     64245
 public     | centerpoint_sync_status   |     62648
 public     | production_memory         |     57924
 public     | autonomic_decisions       |     54258
 public     | aurea_state               |     37807
 public     | unified_ai_memory         |     33387
 public     | brainops_ops_stream       |     30566
 public     | ai_vital_signs            |     30508
 public     | brainops_machine_health   |     29980
 public     | ai_system_insights        |     29194
 public     | brainops_schema_index     |     22372
 public     | registry_entities         |     20897
 public     | registry_relations        |     20826
 public     | jobs                      |     18332
 public     | cron_job_history          |     15800
 public     | codebase_nodes            |     14861
 public     | aurea_decisions           |     14145
 public     | customer_history          |     12636
 public     | schedule_events           |     12110
 public     | codebase_edges            |     11694
 public     | customers                 |     10695
 public     | always_know_state         |      8793
 public     | ai_consciousness_state    |      8649
 public     | healing_metrics_history   |      8555
 public     | schedules                 |      8249
 public     | ai_task_queue             |      7930
 public     | memory_context_access_log |      7821
 public     | memory_sync_events        |      7811
 public     | memory_context_registry   |      7809
 public     | ai_system_snapshot        |      7793
 public     | audit_logs                |      7666
 public     | ai_learning_insights      |      7414
 public     | neural_pathways           |      6768
 public     | ai_customer_interventions |      6732
 public     | healing_reconciliations   |      6552
 public     | project_tasks             |      6374
 public     | aurea_cycle_metrics       |      5873
 public     | agent_activation_log      |      5652
 public     | ai_agent_executions       |      5508
 public     | invoices                  |      5085
 public     | aurea_patterns            |      4942
 public     | estimates                 |      4272
 public     | ai_autonomous_tasks       |      4220
 public     | ai_decisions              |      4063
 public     | chart_of_accounts         |      3874
 public     | ai_scheduled_outreach     |      3542
 public     | invoice_items             |      3353
 public     | agent_executions          |      2749
(50 rows)


--- 2. CORE TABLE SCHEMAS ---
[CUSTOMERS]
                                                     Table "public.customers"
            Column            |            Type             | Collation | Nullable |                   Default                    
------------------------------+-----------------------------+-----------+----------+----------------------------------------------
 id                           | uuid                        |           | not null | gen_random_uuid()
 name                         | character varying(200)      |           | not null | 
 email                        | character varying(255)      |           |          | 
 phone                        | character varying(50)       |           |          | 
 company_name                 | character varying(200)      |           |          | 
 billing_address              | text                        |           |          | 
 billing_city                 | character varying(100)      |           |          | 
 billing_state                | character varying(50)       |           |          | 
 billing_zip                  | character varying(20)       |           |          | 
 billing_country              | character varying(2)        |           |          | 
 service_address              | text                        |           |          | 
 service_city                 | character varying(100)      |           |          | 
 service_state                | character varying(50)       |           |          | 
 service_zip                  | character varying(20)       |           |          | 
 credit_limit                 | integer                     |           |          | 
 payment_terms                | character varying(50)       |           |          | 
 tax_exempt                   | boolean                     |           |          | 
 tax_exempt_number            | character varying(100)      |           |          | 
 source                       | character varying(50)       |           |          | 
 tags                         | json                        |           |          | 
 notes                        | text                        |           |          | 
 is_active                    | boolean                     |           |          | 
 created_at                   | timestamp without time zone |           |          | CURRENT_TIMESTAMP
 updated_at                   | timestamp without time zone |           |          | CURRENT_TIMESTAMP
 org_id                       | uuid                        |           | not null | '00000000-0000-0000-0000-000000000001'::uuid
 mobile                       | text                        |           |          | 
 address                      | jsonb                       |           |          | 
 type                         | text                        |           |          | 'residential'::text
 status                       | text                        |           |          | 'active'::text
 lead_source                  | text                        |           |          | 
 external_id                  | text                        |           |          | 
 latitude                     | numeric(10,8)               |           |          | 
 longitude                    | numeric(11,8)               |           |          | 
 customer_type                | text                        |           |          | 'residential'::text
 country                      | text                        |           |          | 'US'::text
 city                         | text                        |           |          | 
 state                        | text                        |           |          | 
 zip                          | text                        |           |          | 
 customer_id                  | uuid                        |           |          | gen_random_uuid()
 organization_id              | uuid                        |           |          | '00000000-0000-0000-0000-000000000001'::uuid
 address_line1                | text                        |           |          | 
 address_line2                | text                        |           |          | 
 stripe_customer_id           | text                        |           |          | 
 lead_score                   | integer                     |           |          | 50
 lifecycle_stage              | text                        |           |          | 'lead'::text
 total_spent                  | numeric(10,2)               |           |          | 0
 last_contact                 | timestamp without time zone |           |          | 
 tenant_id                    | uuid                        |           | not null | current_tenant_id()
 portal_enabled               | boolean                     |           |          | false
 portal_password_hash         | character varying(255)      |           |          | 
 portal_reset_token           | character varying(255)      |           |          | 
 portal_reset_expires         | timestamp without time zone |           |          | 
 portal_last_login            | timestamp without time zone |           |          | 
 portal_preferences           | jsonb                       |           |          | '{}'::jsonb
 portal_2fa_enabled           | boolean                     |           |          | false
 portal_2fa_secret            | character varying(255)      |           |          | 
 first_name                   | character varying(100)      |           |          | 
 last_name                    | character varying(100)      |           |          | 
 date_of_birth                | date                        |           |          | 
 ssn_last_four                | character varying(4)        |           |          | 
 preferred_contact_method     | character varying(50)       |           |          | 'email'::character varying
 preferred_contact_time       | character varying(50)       |           |          | 
 referral_source              | character varying(200)      |           |          | 
 referral_customer_id         | uuid                        |           |          | 
 lifetime_value               | numeric(12,2)               |           |          | 0
 first_contact_date           | date                        |           |          | 
 last_contact_date            | date                        |           |          | 
 next_followup_date           | date                        |           |          | 
 is_vip                       | boolean                     |           |          | false
 merged_into_id               | uuid                        |           |          | 
 duplicate_check_hash         | character varying(64)       |           |          | 
 payment_method_id            | character varying(255)      |           |          | 
 subscription_status          | character varying(50)       |           |          | 
 customer_standing            | character varying(50)       |           |          | 'good'::character varying
 ytd_service_revenue          | numeric(12,2)               |           |          | 0
 ytd_production_revenue       | numeric(12,2)               |           |          | 0
 service_transaction_count    | integer                     |           |          | 0
 production_transaction_count | integer                     |           |          | 0
 predicted_churn_risk         | numeric(4,2)                |           |          | 
 payment_terms_days           | integer                     |           |          | 30
 ai_relationship_score        | integer                     |           |          | 
 metadata                     | jsonb                       |           |          | '{}'::jsonb
 last_job_date                | timestamp without time zone |           |          | 
 legacy_id                    | text                        |           |          | 
 tax_info                     | text                        |           |          | 
Indexes:
    "customers_pkey" PRIMARY KEY, btree (id)
    "customers_external_id_key" UNIQUE CONSTRAINT, btree (external_id)
    "customers_legacy_id_key" UNIQUE CONSTRAINT, btree (legacy_id)
    "idx_customer_active" btree (is_active)
    "idx_customers_created" btree (created_at DESC)
    "idx_customers_created_at" btree (created_at)
    "idx_customers_customer_id" btree (customer_id)
    "idx_customers_email" btree (email)
    "idx_customers_external_id" btree (external_id)
    "idx_customers_last_job_date" btree (last_job_date)
    "idx_customers_merged_into" btree (merged_into_id) WHERE merged_into_id IS NOT NULL
    "idx_customers_merged_into_id" btree (merged_into_id)
    "idx_customers_org" btree (organization_id)
    "idx_customers_org_id" btree (org_id)
    "idx_customers_payment_method_id" btree (payment_method_id)
    "idx_customers_phone" btree (phone) WHERE phone IS NOT NULL
    "idx_customers_referral" btree (referral_customer_id) WHERE referral_customer_id IS NOT NULL
    "idx_customers_referral_customer_id" btree (referral_customer_id)
    "idx_customers_standing" btree (customer_standing)
    "idx_customers_stripe_id" btree (stripe_customer_id)
    "idx_customers_tenant" btree (tenant_id)
    "idx_customers_tenant_email" btree (tenant_id, email) WHERE email IS NOT NULL
    "idx_customers_tenant_id" btree (tenant_id)
Foreign-key constraints:
    "customers_merged_into_id_fkey" FOREIGN KEY (merged_into_id) REFERENCES customers(id)
    "customers_referral_customer_id_fkey" FOREIGN KEY (referral_customer_id) REFERENCES customers(id)
    "fk_customers_tenant" FOREIGN KEY (tenant_id) REFERENCES tenants(id) ON DELETE CASCADE
Referenced by:
    TABLE "accounting_transactions" CONSTRAINT "accounting_transactions_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE SET NULL
    TABLE "ai_crm_action_approvals" CONSTRAINT "ai_crm_action_approvals_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "ai_crm_action_overrides" CONSTRAINT "ai_crm_action_overrides_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "ai_lead_scores" CONSTRAINT "ai_lead_scores_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "ai_next_actions" CONSTRAINT "ai_next_actions_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "ai_roofing_estimates" CONSTRAINT "ai_roofing_estimates_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "appointments" CONSTRAINT "appointments_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "ar_aging" CONSTRAINT "ar_aging_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "cad_projects" CONSTRAINT "cad_projects_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "calendar_events" CONSTRAINT "calendar_events_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "calendar_events_enhanced" CONSTRAINT "calendar_events_enhanced_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE SET NULL
    TABLE "collection_cases" CONSTRAINT "collection_cases_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "collections_accounts" CONSTRAINT "collections_accounts_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "collections_actions" CONSTRAINT "collections_actions_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "communication_logs" CONSTRAINT "communication_logs_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "contracts" CONSTRAINT "contracts_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "credit_actions_log" CONSTRAINT "credit_actions_log_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "credit_applications" CONSTRAINT "credit_applications_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "credit_checks" CONSTRAINT "credit_checks_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "credit_limit_history" CONSTRAINT "credit_limit_history_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "credit_write_offs" CONSTRAINT "credit_write_offs_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_activities" CONSTRAINT "customer_activities_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_alerts" CONSTRAINT "customer_alerts_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_churn" CONSTRAINT "customer_churn_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_communications" CONSTRAINT "customer_communications_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "customer_contacts" CONSTRAINT "customer_contacts_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_credit_profiles" CONSTRAINT "customer_credit_profiles_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_custom_fields" CONSTRAINT "customer_custom_fields_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_history" CONSTRAINT "customer_history_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_intelligence" CONSTRAINT "customer_intelligence_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_merges" CONSTRAINT "customer_merges_primary_customer_id_fkey" FOREIGN KEY (primary_customer_id) REFERENCES customers(id)
    TABLE "customer_notes" CONSTRAINT "customer_notes_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_portal_access" CONSTRAINT "customer_portal_access_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_portals" CONSTRAINT "customer_portals_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "customer_reminder_settings" CONSTRAINT "customer_reminder_settings_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_reviews" CONSTRAINT "customer_reviews_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_segment_memberships" CONSTRAINT "customer_segment_memberships_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_surveys" CONSTRAINT "customer_surveys_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_tags" CONSTRAINT "customer_tags_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customer_trade_references" CONSTRAINT "customer_trade_references_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "customers" CONSTRAINT "customers_merged_into_id_fkey" FOREIGN KEY (merged_into_id) REFERENCES customers(id)
    TABLE "customers" CONSTRAINT "customers_referral_customer_id_fkey" FOREIGN KEY (referral_customer_id) REFERENCES customers(id)
    TABLE "dispute_ratings" CONSTRAINT "dispute_ratings_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "disputes" CONSTRAINT "disputes_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "estimate_takeoffs" CONSTRAINT "estimate_takeoffs_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "estimates_advanced" CONSTRAINT "estimates_advanced_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE SET NULL
    TABLE "estimates" CONSTRAINT "estimates_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "estimations_v2" CONSTRAINT "estimations_v2_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "field_inspections" CONSTRAINT "field_inspections_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE SET NULL
    TABLE "estimates" CONSTRAINT "fk_estimates_customer" FOREIGN KEY (customer_id) REFERENCES customers(id) ON UPDATE CASCADE ON DELETE SET NULL
    TABLE "invoices" CONSTRAINT "fk_invoices_customer" FOREIGN KEY (customer_id) REFERENCES customers(id) ON UPDATE CASCADE ON DELETE RESTRICT
    TABLE "jobs" CONSTRAINT "fk_jobs_customer" FOREIGN KEY (customer_id) REFERENCES customers(id) ON UPDATE CASCADE ON DELETE SET NULL
    TABLE "invoices" CONSTRAINT "invoices_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "itb_projects" CONSTRAINT "itb_projects_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "jobs" CONSTRAINT "jobs_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "leads" CONSTRAINT "leads_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "maintenance_schedules" CONSTRAINT "maintenance_schedules_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "media_assets" CONSTRAINT "media_assets_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "opportunities" CONSTRAINT "opportunities_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "payment_methods" CONSTRAINT "payment_methods_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "payments" CONSTRAINT "payments_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "portal_activity_log" CONSTRAINT "portal_activity_log_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "predictive_maintenance_alerts" CONSTRAINT "predictive_maintenance_alerts_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "recurring_invoices" CONSTRAINT "recurring_invoices_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "referral_programs" CONSTRAINT "referral_programs_referrer_id_fkey" FOREIGN KEY (referrer_id) REFERENCES customers(id)
    TABLE "revenue_events" CONSTRAINT "revenue_events_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "revenue_transactions" CONSTRAINT "revenue_transactions_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "roof_measurements" CONSTRAINT "roof_measurements_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "sales_opportunities" CONSTRAINT "sales_opportunities_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "saved_payment_methods" CONSTRAINT "saved_payment_methods_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "schedule_events" CONSTRAINT "schedule_events_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "serial_numbers" CONSTRAINT "serial_numbers_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "service_agreements" CONSTRAINT "service_agreements_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id) ON DELETE CASCADE
    TABLE "service_contracts" CONSTRAINT "service_contracts_customer_id_fkey" FOREIGN KEY (customer_id) REFERENCES customers(id)
    TABLE "service_properties" CONSTRAINT "service_properties_company_id_fkey" FOREIGN KEY (company_id) REFERENCES customers(id)
